year,day_of_year,T2M,T2M_MAX,T2M_MIN
2020,101,28.11,31.21,25.72
2020,102,28.19,31.42,25.48
2020,103,27.43,29.38,25.84
2020,104,28.37,31.73,25.75
2020,105,27.38,30.8,25.28
2020,106,27.98,31.44,25.29
2020,107,28.68,31.53,26.04
2020,108,28.41,31.05,26.53
2020,109,28.34,30.69,26.53
2020,110,28.63,31.62,26.35
2020,111,28.64,31.68,26.12
2020,112,28.82,32.15,25.44
2020,113,28.8,31.47,26.27
2020,114,28.85,32.12,26.65
2020,115,28.49,31.73,26.08
2020,116,28.48,31.19,26.4
2020,117,28.69,31.33,26.33
2020,118,28.35,31.46,26.02
2020,119,27.93,31.4,25.4
2020,120,28.44,31.54,25.75
2020,121,28.55,31.35,26.39
2020,122,28.51,31.8,25.89
2020,123,28.65,31.92,25.71
2020,124,29.11,31.92,26.66
2020,125,29.39,31.72,27.23
2020,126,29.62,31.9,27.31
2020,127,29.9,31.99,27.77
2020,128,29.79,31.36,28.5
2020,129,30.01,32.62,27.48
2020,130,29.94,32.69,27.2
2020,131,30.19,32.64,27.72
2020,132,29.76,32.24,27.25
2020,133,30.19,32.8,27.39
2020,134,30.14,32.84,28.15
2020,135,29.38,31.49,27.78
2020,136,28.59,30.44,27.43
2020,137,28.71,29.8,27.17
2020,138,28.12,28.58,27.22
2020,139,29.05,30.25,28.08
2020,140,29.18,30.73,28.12
2020,141,29.76,31.59,27.9
2020,142,29.96,32.41,27.93
2020,143,29,29.76,28.1
2020,144,28.92,30.7,27.92
2020,145,29.44,31.3,27.89
2020,146,29.69,32.19,27.86
2020,147,29.69,31.58,28.09
2020,148,29.48,31.73,28.06
2020,149,29.58,32.03,27.9
2020,150,29.89,32.23,27.77
2020,151,29.55,32.08,27.55
2020,152,29.5,32.02,27.4
2020,153,29.33,31.83,27.31
2020,154,29.69,32.41,27.12
2020,155,29.52,32.01,27.87
2020,156,30.05,32.58,27.87
2020,157,30.49,32.8,28.41
2020,158,30.54,33.12,27.9
2020,159,30.01,31.72,28.25
2020,160,29.1,29.8,28.28
2020,161,29.51,31.88,27.71
2020,162,28.87,30.71,27.39
2020,163,27.99,29.31,27.19
2020,164,27.29,27.57,26.96
2020,165,27.65,29.44,26.45
2020,166,28.08,30.14,26.26
2020,167,27.94,29.28,26.51
2020,168,28.3,30.42,26.15
2020,169,28.85,30.74,26.4
2020,170,29.23,31.19,27.04
2020,171,28.43,29.69,27.45
2020,172,28.32,29.94,27.08
2020,173,28.75,30.25,27.19
2020,174,29.33,30.8,27.37
2020,175,29.54,30.98,27.88
2020,176,29.35,30.41,28.16
2020,177,28.58,29.52,27.62
2020,178,28.08,29.37,26.67
2020,179,28.01,29.45,26.88
2020,180,27.32,28.26,26.24
2020,181,27.53,29.01,26.4
2020,182,27.98,29.17,26.64
2020,183,28.51,30,26.97
2020,184,28.97,30.19,27.7
2020,185,28.72,30.04,27.36
2020,186,28.05,29.33,26.76
2020,187,27.64,28.4,26.49
2020,188,28.71,30.25,27.16
2020,189,28.96,31.34,27.08
2020,190,28.55,29.79,26.87
2020,191,28.83,29.87,27.37
2020,192,28.83,30.18,27.73
2020,193,27.74,28.8,26.76
2020,194,27.95,29.51,26.67
2020,195,27.24,27.91,26.67
2020,196,28.34,29.8,26.68
2020,197,29,30.4,27.52
2020,198,28.62,30.58,27.28
2020,199,28.72,30.3,27.08
2020,200,28.57,30.65,26.73
2020,201,27.73,28.97,26.47
2020,202,27.62,29.75,26.08
2020,203,28.14,30.08,26.31
2020,204,28.11,30.05,26.43
2020,205,28.55,30.59,26.53
2020,206,28.01,29.48,26.56
2020,207,28.3,29.87,26.7
2020,208,28.92,30.25,27.65
2020,209,29.15,30.93,27.37
2020,210,28.3,29.52,27.27
2020,211,27.31,28.32,26.63
2020,212,27.25,27.83,26.58
2020,213,27.48,28.62,26.42
2020,214,27.03,27.96,26.3
2020,215,27.21,27.9,26.21
2020,216,28.43,30.01,26.74
2020,217,28.28,29.73,26.88
2020,218,27.95,29.94,26.51
2020,219,27.67,29.1,26.46
2020,220,27.3,29.07,26.24
2020,221,27.37,28.4,26.05
2020,222,27.78,28.32,27.21
2020,223,27.76,28.94,26.77
2020,224,28.7,30.86,26.48
2020,225,27.69,28.67,26.69
2020,226,27.6,29.24,26.05
2020,227,26.5,27.62,25.46
2020,228,26.65,27.68,25.48
2020,229,27.19,28.2,26.29
2020,230,27.47,28.68,26.62
2020,231,27.04,28.19,26.21
2020,232,27.4,29.05,26.22
2020,233,27.43,29.23,26.08
2020,234,26.8,27.7,25.71
2020,235,27.81,29.05,26.61
2020,236,27.75,28.95,26.64
2020,237,27.94,29.16,26.73
2020,238,28.14,29.46,26.85
2020,239,28.15,29.56,26.66
2020,240,27.81,28.99,26.94
2020,241,28.15,29.44,26.87
2020,242,27.94,29.13,26.92
2020,243,27.71,29.06,26.86
2020,244,27.8,29.18,26.34
2020,245,28.01,29.67,26.65
2020,246,28.04,29.25,26.79
2020,247,28.29,29.95,26.78
2020,248,28.57,30.57,26.71
2020,249,28.39,30.08,26.9
2020,250,27.78,29,26.08
2020,251,28.02,29.58,26.01
2020,252,29.02,30.86,27.62
2020,253,28.75,30.59,26.79
2020,254,28.31,29.86,27.26
2020,255,28.46,31.01,26.37
2020,256,28.26,29.71,27.07
2020,257,29.33,31.71,26.94
2020,258,28.87,30.56,27.3
2020,259,27.54,28.37,26.77
2020,260,27.34,28.56,26.61
2020,261,26.94,27.87,26.3
2020,262,27.45,29.27,25.93
2020,263,28.16,30.8,25.33
2020,264,28.27,29.69,26.53
2020,265,28.76,30.59,27.01
2020,266,28.26,29.64,27.24
2020,267,27.9,28.86,27.15
2020,268,27.55,28.67,26.75
2020,269,27.29,27.99,26.78
2020,270,27.68,28.9,26.49
2020,271,28.51,30.23,27.29
2020,272,28.32,30.02,27.21
2020,273,27.59,29.05,26.81
2020,274,27.73,28.8,26.74
2020,275,28.32,29.97,27.37
2020,276,27.96,29.24,26.85
2020,277,27.81,28.89,27.14
2020,278,28.2,29.88,26.86
2020,279,28.18,31,25.62
2020,280,28.2,30.02,26.49
2020,281,28.16,29.29,27.21
2020,282,27.58,28.87,26.79
2020,283,27.33,28.72,26.22
2020,284,27.2,28.35,26.3
2020,285,26.86,27.77,26.15
2020,286,26.88,27.71,26.03
2020,287,27.24,28.83,25.81
2020,288,27.06,28.87,25.35
2020,289,26.92,27.85,26.01
2020,290,27.51,29.75,25.39
2020,291,27.95,30.17,26.11
2020,292,27.61,28.82,26.46
2020,293,27.94,30.25,25.9
2020,294,27.67,28.76,26.96
2020,295,27.89,28.69,27.3
2020,296,27.86,28.96,27.07
2020,297,27.57,28.6,26.84
2020,298,27.56,28.83,26.55
2020,299,27.11,28.13,26.2
2020,300,27.25,28.44,26.28
2020,301,26.87,27.87,26.12
2020,302,27.44,28.98,26.08
2020,303,27.73,29.83,25.57
2020,304,27.68,29.73,25.82
2020,305,27.44,29.87,25.63
2020,306,25.65,26.51,24.67
2020,307,27.05,28.29,26.05
2020,308,27.54,29.1,26.18
2020,309,26.94,28.24,26.03
2020,310,27.41,29.73,25.52
2020,311,27.56,29.44,25.65
2020,312,27.2,29.5,25.65
2020,313,27.2,29.21,25.8
2020,314,27.14,28.2,26.21
2020,315,27.42,28.73,26.32
2020,316,27.31,29.02,26.17
2020,317,26.9,27.69,26.15
2020,318,27.31,28.66,26.28
2020,319,27.05,29.08,25.58
2020,320,26.98,29.33,25.39
2020,321,26.89,29.51,25
2020,322,26.88,29.01,25.23
2020,323,26.87,28.73,25.16
2020,324,27.11,29.74,25.32
2020,325,27.41,29.96,25.16
2020,326,27.14,29.52,25.23
2020,327,26.4,29.13,24.78
2020,328,25.83,28.3,23.76
2020,329,25.99,28.69,24
2020,330,25.81,28.66,23.67
2020,331,26.23,29.31,23.35
2020,332,26.69,28.59,25.26
2020,333,26.76,28.32,25.51
2020,334,26.71,28.66,25.36
2020,335,26.24,28.58,24.04
2020,336,25.69,28.43,23.07
2020,337,26.72,29.23,24.31
2020,338,26.23,27.49,25.29
2020,339,26.33,27.69,25.13
2020,340,26.54,28.06,25.29
2020,341,26.69,28.05,25.54
2020,342,26.51,28.02,25.12
2020,343,26.45,27.65,25.39
2020,344,26.95,29.35,25.01
2020,345,26.62,27.99,25.51
2020,346,27.03,29.08,25.09
2020,347,27.24,29.58,25.23
2020,348,27.15,29.23,25.55
2020,349,27.01,29.43,25.14
2020,350,26.5,28.49,24.87
2020,351,26.26,28.73,24.62
2020,352,26.18,28.62,24.27
2020,353,26.57,28.95,24.9
2020,354,25.94,26.6,25.15
2020,355,25.41,26.69,24.16
2020,356,26.22,28.08,24.75
2020,357,26.91,29.58,25.05
2020,358,26.63,28.08,25.49
2020,359,26.89,29.49,24.53
2020,360,26.56,29.26,24.32
2020,361,26.55,28.71,24.7
2020,362,26,26.8,25.37
2020,363,26.61,27.98,25.4
2020,364,26.62,28.21,25.58
2020,365,27.12,29.37,25
2020,366,24.44,26.23,23.08
2021,1,24.01,26.04,22.53
2021,2,25.08,27.78,23.17
2021,3,25.97,28.24,24.21
2021,4,26.4,28.85,24.71
2021,5,26.46,29.29,24.42
2021,6,25.83,28.87,23.76
2021,7,25.91,28.82,23.8
2021,8,25.76,28.48,24.15
2021,9,24.28,26.31,22.86
2021,10,23.73,25.45,22.67
2021,11,23.96,26.22,22.43
2021,12,23.7,25.79,21.94
2021,13,24.46,27.14,22.31
2021,14,25.24,28.27,22.99
2021,15,25.6,28.44,23.78
2021,16,25.33,28.11,23.87
2021,17,25.48,28.33,23.23
2021,18,25.27,27.83,23.9
2021,19,25.5,28.16,23.94
2021,20,25.53,27.06,24.08
2021,21,26.43,28.25,25.26
2021,22,25.8,26.62,25.05
2021,23,26.06,26.84,25.41
2021,24,26.81,29.1,24.94
2021,25,26.79,29.44,24.92
2021,26,26.8,29.63,24.61
2021,27,26.3,28.98,24.65
2021,28,25.48,27.8,23.98
2021,29,24.55,26.96,22.76
2021,30,23.36,25.94,21.35
2021,31,23.52,26.76,21.17
2021,32,24.31,27.54,21.75
2021,33,25.21,28.81,22.66
2021,34,24.97,27.75,23.09
2021,35,25.05,28.23,22.91
2021,36,25.3,28.44,23.12
2021,37,25.91,29.09,23.42
2021,38,26.23,29.53,23.85
2021,39,25.77,28.42,23.69
2021,40,25.65,28.03,24.11
2021,41,25.97,28.23,24.26
2021,42,26.4,29.23,24.33
2021,43,26.71,29.69,23.99
2021,44,25.81,28.98,23.31
2021,45,25.53,27.78,23.79
2021,46,25.87,29.02,23.58
2021,47,25.74,29.03,23.37
2021,48,25.76,29.17,22.84
2021,49,24.99,28.1,23.28
2021,50,23.63,26.97,21.57
2021,51,23.11,26.4,20.8
2021,52,24.4,28.23,20.88
2021,53,25.62,28.69,23.3
2021,54,26.35,28.81,24.25
2021,55,27.22,30.14,24.73
2021,56,27.01,30.09,24.39
2021,57,26.98,30.19,23.55
2021,58,27.65,30.4,25.23
2021,59,27.44,30.61,24.92
2021,60,27.59,30.69,25.25
2021,61,27.76,31.08,24.75
2021,62,27.42,30.8,25.24
2021,63,27.16,30.71,24.78
2021,64,27.01,30.94,24.4
2021,65,26.84,30.76,23.81
2021,66,26.73,30.69,24
2021,67,26.76,30.65,23.69
2021,68,26.62,30.34,24.26
2021,69,26.59,30.83,23.44
2021,70,26.9,30.76,23.94
2021,71,26.5,29.37,24.31
2021,72,26.55,29.55,24.66
2021,73,26.53,29.82,24.37
2021,74,27.27,30.4,24.73
2021,75,27.58,30.19,25.48
2021,76,28.13,30.62,25.65
2021,77,28.41,31.28,25.73
2021,78,28.19,30.69,25.76
2021,79,28.14,30.73,25.87
2021,80,27.89,30.76,25.62
2021,81,27.53,30.26,25.69
2021,82,27.14,30.59,25.12
2021,83,27.37,31.08,24.72
2021,84,27.96,32.23,24.83
2021,85,27.88,31.84,24.34
2021,86,28.67,32.29,25.24
2021,87,28.97,32.61,25.51
2021,88,29.33,33.13,25.98
2021,89,29.07,32.98,25.4
2021,90,29.07,33.25,25.69
2021,91,28.76,33.05,25.65
2021,92,28.45,32.8,25.03
2021,93,28.56,33.1,24.35
2021,94,28.86,32.93,25.06
2021,95,28.93,33.26,25.56
2021,96,29.05,32.95,25.98
2021,97,28.64,32.91,25.06
2021,98,28.51,32.19,25.39
2021,99,28.44,32.07,25.44
2021,100,28.43,32.76,25.22
2021,101,28.5,32.8,25.28
2021,102,29.22,34.23,24.9
2021,103,29.16,33.48,26.15
2021,104,29.21,31.99,26.76
2021,105,29.31,32.49,26.59
2021,106,29.36,33.54,26.1
2021,107,29.53,33.98,26.05
2021,108,29.68,34.2,26.37
2021,109,29.42,33.3,26.53
2021,110,28.87,32.14,26.75
2021,111,28.62,30.76,26.9
2021,112,29.11,32.43,26.85
2021,113,29.06,32.37,26.56
2021,114,29.12,33.05,25.96
2021,115,28.8,32.48,25.36
2021,116,28.87,32.54,26.13
2021,117,28.43,32.49,25.4
2021,118,29.35,33.86,25.73
2021,119,29.13,33.37,25.98
2021,120,29.82,33.86,26.56
2021,121,30.66,35.18,26.6
2021,122,30.38,35.11,26.2
2021,123,29.85,34.42,26.74
2021,124,29.53,33.27,26.73
2021,125,29.85,33.98,26.98
2021,126,30.2,34.58,26.81
2021,127,29.49,32.58,27.16
2021,128,29.21,31.83,26.9
2021,129,30.01,33.12,26.69
2021,130,29.66,32.39,27.66
2021,131,29.89,33.01,27.28
2021,132,30.33,34.41,27.49
2021,133,30.2,34.38,27.3
2021,134,30.4,34.76,27.27
2021,135,29.65,32.21,27.5
2021,136,30.29,34.22,27.01
2021,137,30.66,35.21,27.15
2021,138,29.48,31.58,28.02
2021,139,30.22,34.09,27.71
2021,140,30.07,33.51,27.33
2021,141,28.6,30.45,27.46
2021,142,28.44,30.71,26.88
2021,143,29.94,33.69,27.05
2021,144,30.04,33.41,27.33
2021,145,30.9,34.58,27.65
2021,146,30.51,34.42,27.5
2021,147,31.04,34.2,28.48
2021,148,30.71,33.37,28.7
2021,149,30.9,34.59,28.19
2021,150,30.23,32.32,28.42
2021,151,30.01,34.01,26.72
2021,152,30.2,32.19,28.72
2021,153,28.95,30.2,27.94
2021,154,28.84,30.37,27.58
2021,155,28.95,30.53,27.69
2021,156,28.99,30.8,27.62
2021,157,28.91,30.16,28.06
2021,158,27.95,28.94,26.79
2021,159,27.08,28.31,26.15
2021,160,27.05,28.34,25.93
2021,161,27.59,28.82,26.65
2021,162,27.65,29.29,26.35
2021,163,28.01,29.48,26.79
2021,164,27.75,29.73,26.41
2021,165,27.29,28.5,26.03
2021,166,28.13,29.78,26.63
2021,167,28.32,29.87,27.04
2021,168,28.63,30.73,27.17
2021,169,28.46,30.01,27.13
2021,170,28.15,29.19,27.19
2021,171,28.1,29.01,27.23
2021,172,27.9,28.88,27.07
2021,173,27.94,29.35,26.91
2021,174,27.93,29.36,26.78
2021,175,27.73,28.61,26.8
2021,176,27.49,28.17,26.97
2021,177,27.95,29.4,26.76
2021,178,28.09,29.48,27.11
2021,179,28.26,30.31,27.12
2021,180,28.18,29.78,26.91
2021,181,28.35,29.78,27.15
2021,182,28.47,30,27.37
2021,183,28.58,30.26,27.12
2021,184,28.22,30.09,26.31
2021,185,28.06,30.39,26.92
2021,186,27.54,28.65,26.69
2021,187,27.02,27.62,26.37
2021,188,28.07,30.52,25.81
2021,189,28.33,30.52,26.69
2021,190,28.19,29.86,26.84
2021,191,27.73,29.05,26.69
2021,192,28.07,30.23,26.1
2021,193,28.38,30.61,26.7
2021,194,28.41,29.87,26.83
2021,195,29.06,31.51,27.22
2021,196,27.8,28.97,27
2021,197,27.78,29.03,26.62
2021,198,27.7,28.49,27.08
2021,199,27.26,28.25,26.4
2021,200,27.7,28.95,26.36
2021,201,27.78,28.62,26.87
2021,202,27.98,28.68,27.45
2021,203,28.15,28.98,27.66
2021,204,28.15,28.9,27.55
2021,205,28.08,28.6,27.69
2021,206,28.13,28.85,27.7
2021,207,28.15,29.08,27.59
2021,208,28.19,29.1,27.47
2021,209,28.09,28.75,27.66
2021,210,27.94,28.72,27.38
2021,211,28,28.89,27.41
2021,212,27.94,28.8,27.43
2021,213,28.01,29.03,27.26
2021,214,27.93,28.8,27.35
2021,215,28.06,28.95,27.44
2021,216,28.08,28.99,27.5
2021,217,28.12,29.12,27.44
2021,218,28.22,29.25,27.53
2021,219,28.32,29.62,27.47
2021,220,28.11,29.37,27.2
2021,221,27.8,28.76,26.92
2021,222,26.8,27.69,26.12
2021,223,26.4,27.36,25.64
2021,224,27.73,29.25,26.05
2021,225,28.09,29.72,26.64
2021,226,27.75,29.08,26.14
2021,227,28.12,29.82,26.83
2021,228,27.62,28.78,26.71
2021,229,28.45,30.69,26.3
2021,230,28.18,29.76,26.71
2021,231,28.2,29.61,27.06
2021,232,28.3,30.4,26.55
2021,233,27.51,28.65,26.64
2021,234,27.82,30.01,25.97
2021,235,27.02,27.87,26.23
2021,236,26.76,27.78,25.97
2021,237,27.19,28.35,25.97
2021,238,27.26,29.01,25.93
2021,239,27.3,29.2,25.8
2021,240,28.03,30.09,26.27
2021,241,27.49,29.09,26.2
2021,242,28.3,30.77,26.12
2021,243,28.12,29.48,27.02
2021,244,27.33,28.22,26.77
2021,245,27.51,29.33,26.29
2021,246,27.25,28.32,26.15
2021,247,27.44,28.58,26.31
2021,248,27.8,29.17,26.61
2021,249,27.3,27.94,26.73
2021,250,27.57,28.8,26.12
2021,251,27.04,27.76,26.42
2021,252,27.52,28.71,26.59
2021,253,27.52,28.24,26.76
2021,254,27.46,28.01,26.86
2021,255,27.43,28.19,26.62
2021,256,27.69,29.08,26.43
2021,257,27.84,29.76,26.1
2021,258,27.8,29.15,26.12
2021,259,28.61,30.58,26.81
2021,260,27.69,29.78,25.63
2021,261,27.81,29.19,26.69
2021,262,27.75,29.26,26.48
2021,263,27.81,29.31,26.5
2021,264,27.53,29.12,26.26
2021,265,27.38,28.83,26.15
2021,266,27.95,30.03,26.12
2021,267,27.66,30.05,25.8
2021,268,27.84,29.72,25.96
2021,269,28.38,30.04,26.36
2021,270,28.75,30.49,27.66
2021,271,28.11,29.3,27.4
2021,272,28.22,29.25,27.4
2021,273,28.02,29.12,27.15
2021,274,27.82,28.84,26.82
2021,275,28.3,29.92,27.08
2021,276,27.76,29.51,26.39
2021,277,27.76,29.31,26.49
2021,278,27.71,29.17,26.64
2021,279,27.58,29.07,26.28
2021,280,27.31,28.41,26.62
2021,281,27.82,29.43,26.58
2021,282,27.83,28.99,26.8
2021,283,27.94,29.36,27.05
2021,284,28,29.3,27.26
2021,285,27.57,28.31,27.03
2021,286,27.43,28.83,26.46
2021,287,26.9,27.84,26.22
2021,288,26.83,28.18,26.11
2021,289,26.82,28.05,25.47
2021,290,27.51,29.31,26.22
2021,291,27.1,28.98,25.82
2021,292,27.56,30.51,25.26
2021,293,27.42,29.31,25.49
2021,294,27.43,28.86,26.08
2021,295,27.67,30.42,25.74
2021,296,27.48,29.59,25.95
2021,297,26.71,27.87,25.82
2021,298,26.58,27.9,25.52
2021,299,27.12,29.4,25.33
2021,300,27.36,30.33,25.28
2021,301,26.99,29.63,25.07
2021,302,26.78,29.65,24.62
2021,303,27.01,29.99,24.77
2021,304,26.58,29.22,24.52
2021,305,27.13,29.95,25.01
2021,306,27.04,30.08,24.94
2021,307,26.87,30.23,24.07
2021,308,27.28,30.27,25.15
2021,309,27.41,30.28,24.95
2021,310,27.77,29.6,26.42
2021,311,27.23,29.33,25.44
2021,312,27.3,28.95,26.2
2021,313,27.21,29.44,25.79
2021,314,26.96,29.38,25.21
2021,315,27.1,29.9,24.67
2021,316,26.96,28.61,25.84
2021,317,27.39,29.39,25.92
2021,318,27.46,29.75,25.65
2021,319,27.58,30.18,26.03
2021,320,27.67,30.51,25.83
2021,321,27.4,30.25,25.69
2021,322,27.57,30.32,25.62
2021,323,27.73,30.28,25.19
2021,324,27.87,30.58,25.74
2021,325,27.49,28.97,25.88
2021,326,27.88,29.95,26.05
2021,327,27.48,29.85,25.73
2021,328,27.36,30.08,25.77
2021,329,27.05,28.55,25.73
2021,330,26.8,28.17,25.69
2021,331,26.88,28.88,25.38
2021,332,26.89,28.93,25.25
2021,333,27.34,29.32,25.54
2021,334,27.87,30.25,25.63
2021,335,27.08,29.71,24.45
2021,336,25.48,28.06,23.86
2021,337,25.16,27.99,23.49
2021,338,24.79,27.65,23.06
2021,339,24.65,27.86,22.2
2021,340,25.29,28.33,22.89
2021,341,25.43,28.83,22.94
2021,342,25.12,28.25,23.03
2021,343,24.92,28.16,22.87
2021,344,25.29,28.69,22.79
2021,345,26.2,29.8,23.72
2021,346,26.6,29.7,24.55
2021,347,26.1,28.94,24.58
2021,348,25.56,28.39,23.62
2021,349,25.82,29.62,23.22
2021,350,26.42,30.01,23.51
2021,351,26.93,29.37,25.08
2021,352,26.82,28.48,25.75
2021,353,26.6,28.62,25.26
2021,354,26.6,28.54,25.42
2021,355,26.57,28.54,25.23
2021,356,26.87,28.84,24.81
2021,357,27.1,29.98,24.78
2021,358,26.74,29.93,24.64
2021,359,26.35,29.4,24.2
2021,360,26.15,29,24.24
2021,361,25.11,27.05,23.84
2021,362,24.69,26.84,23.46
2021,363,25.3,28.83,22.91
2021,364,25.06,28.37,23.2
2021,365,24.48,27.65,22.15
2022,1,24.54,27.8,22.59
2022,2,24.49,27.73,22.16
2022,3,24.63,28.07,22.33
2022,4,24.76,28.01,22.37
2022,5,25.07,28.47,22.73
2022,6,25.27,28.59,22.75
2022,7,25.55,29.31,22.62
2022,8,26.1,29.5,23.4
2022,9,26.41,29.18,23.68
2022,10,26.39,29.83,23.48
2022,11,26.08,30.09,22.98
2022,12,25.37,29.41,22.88
2022,13,25.3,29.06,22.81
2022,14,24.87,28.62,22.59
2022,15,24.35,28.29,21.69
2022,16,24.54,28.9,21.94
2022,17,24.46,28.57,21.55
2022,18,24.8,29.03,21.76
2022,19,25.76,29.71,22.48
2022,20,26.06,29.67,23.78
2022,21,26.31,29.98,23.78
2022,22,26.3,29.8,23.83
2022,23,26.59,29.95,23.8
2022,24,26.86,30.8,23.74
2022,25,26.74,30.79,24.25
2022,26,26.31,29.02,24.64
2022,27,26.83,29.76,25.01
2022,28,27.43,30.78,25.16
2022,29,27.21,30.52,24.56
2022,30,26.86,28.39,25.78
2022,31,26.49,30.2,24.15
2022,32,26.26,30.42,23.74
2022,33,26.07,29.92,23.44
2022,34,26.4,29.95,23.9
2022,35,26.59,31.01,23.83
2022,36,26.5,30.37,24.06
2022,37,26.19,30.12,23.78
2022,38,26.26,29.8,23.64
2022,39,27,30.81,24.2
2022,40,26.73,31.05,23.86
2022,41,26.52,30.86,23.66
2022,42,26.4,30.79,23.6
2022,43,26.31,29.6,23.71
2022,44,26.66,29.57,24.82
2022,45,27.22,30.4,24.33
2022,46,27.34,30.8,24.94
2022,47,27,30.87,24.3
2022,48,26.99,30.71,24.44
2022,49,27.54,31.37,24.52
2022,50,27.92,32,24.76
2022,51,27.52,31.46,24.88
2022,52,27.01,30.87,24.37
2022,53,26.83,30.33,24.71
2022,54,27.02,31.05,24.67
2022,55,27.07,31.52,24.14
2022,56,26.7,30.7,23.83
2022,57,26.6,30.45,24.15
2022,58,26.8,31.13,24.14
2022,59,26.8,31.14,23.68
2022,60,27.05,31.62,23.81
2022,61,27.37,31.95,23.89
2022,62,27.64,32.15,24.69
2022,63,27.67,32.15,24.02
2022,64,28.01,32.92,23.71
2022,65,27.56,32.51,24.4
2022,66,28.05,32.64,23.93
2022,67,28.16,32.89,24.71
2022,68,27.23,31.73,24.55
2022,69,27.46,31.72,24.34
2022,70,28.27,31.77,25.5
2022,71,28.56,31.63,26.04
2022,72,28.32,30.9,26.33
2022,73,28.4,31.8,25.74
2022,74,28.75,32.18,25.84
2022,75,28.37,31,26.1
2022,76,28.36,31,26.37
2022,77,28.25,30.43,26.15
2022,78,28.53,30.64,26.62
2022,79,27.9,30.77,25.87
2022,80,28.45,32.01,25.55
2022,81,28.89,32.33,26.14
2022,82,29.03,32.65,25.8
2022,83,28.69,32.83,26.05
2022,84,29,33.04,25.76
2022,85,29.06,32.26,25.8
2022,86,29.48,33.7,26.13
2022,87,28.91,33.01,25.64
2022,88,28.18,30.79,26.27
2022,89,28.68,32.51,25.87
2022,90,28.9,32.86,25.78
2022,91,28.55,31.9,26.1
2022,92,28.2,32.65,25.1
